-i https://pypi.python.org/simple
bcrypt==5.0.0; python_version >= '3.8'
boto3==1.42.40; python_version >= '3.9'
botocore==1.42.40; python_version >= '3.9'
certifi==2026.1.4; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.4; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
cryptography==39.0.1; python_version >= '3.6'
decorator==5.2.1; python_version >= '3.8'
dogpile.cache==1.5.0; python_version >= '3.10'
idna==3.11; python_version >= '3.8'
invoke==2.2.1; python_version >= '3.6'
iso8601==2.1.0; python_version >= '3.7' and python_version < '4.0'
jmespath==1.1.0; python_version >= '3.9'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
keystoneauth1==5.13.0; python_version >= '3.10'
openstacksdk==4.9.0; python_version >= '3.10'
os-service-types==1.8.2; python_version >= '3.10'
paramiko==4.0.0; python_version >= '3.9'
pbr==7.0.3; python_version >= '2.6'
platformdirs==4.5.1; python_version >= '3.10'
psutil==7.2.2; python_version >= '3.6'
pycparser==3.0; python_version >= '3.10'
pynacl==1.6.2; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pyyaml==6.0.3; python_version >= '3.8'
requests==2.32.5; python_version >= '3.9'
requestsexceptions==1.4.0
s3transfer==0.16.0; python_version >= '3.9'
setuptools==80.10.2; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
stevedore==5.6.0; python_version >= '3.10'
typing-extensions==4.15.0; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
